TimeSinceStart,UserID,Task,Dataset,Layout,QuestionLevel,TrialState,RawGazeFromPupil2D.x,RawGazeFromPupil2D.y,SMHighlighted1,SMHighlighted2,SMGazed,GazePositionAfterCalculation.x,GazePositionAfterCalculation.y,GazePositionAfterCalculation.z
20.15556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.17778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.2,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.22222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.24445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.26667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.28889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.31111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.33333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.35556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.37778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.4,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.42222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.44444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.46667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.48889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.51111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.53333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.55556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.57778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.6,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.62222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.64445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.66667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.68889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.71111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.72222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.74445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.76667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.78889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.81111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.82222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.84444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.86667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.88889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.91111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.93333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.95556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.96667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
20.98889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.02222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.04445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.06667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.08889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.11111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.13333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.15556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.16667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.18889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.21111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.23333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.24445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.26667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.27778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.3,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.32222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.33333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.35556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.36667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.38889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.41111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.42222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.44444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.45556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.47778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.48889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.51111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.53333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.54445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.56667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.57778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.6,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.61111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.63333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.65556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.67778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.7,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.71111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.73333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.74445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.76667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.77778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.8,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.81111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.83333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.84444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.86667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.88889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.9,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.92222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.94444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.96667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
21.97778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.01111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.02222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.04445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.05556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.06667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.07778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.1,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.11111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.12222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.13333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.14445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.15556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.16667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.17778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.18889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.2,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.21111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.22222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.23333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.24445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.25556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.26667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.27778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.28889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.3,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.31111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.32222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.33333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.34444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.35556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.36667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.37778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.38889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.4,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.41111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.42222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.43333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.44444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.45556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.46667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.47778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.48889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.5,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.51111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.52222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.53333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.54445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.55556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.56667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.57778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.58889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.6,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.61111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.62222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.63333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.64445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.65556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.66667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.67778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.68889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.7,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.71111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.72222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.73333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.74445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.75556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.76667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.77778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.78889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.8,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.81111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.82222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.83333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.84444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.85556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.86667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.87778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.88889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.9,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.91111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.92222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.93333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.94444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.95556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.96667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.97778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
22.98889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.01111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.02222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.03333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.04445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.06667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.07778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.08889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.1,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.11111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.12222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.13333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.14445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.15556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.16667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.17778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.18889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.2,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.21111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.22222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.23333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.24445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.25556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.26667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.27778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.28889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.3,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.31111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.32222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.33333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.34444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.35556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.36667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.37778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.38889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.4,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.41111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.42222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.43333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.44444,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.45556,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.46667,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.47778,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.48889,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.5,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.51111,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.52222,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.53333,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
23.54445,18,0,Bar,Quarter-Circle,1,PreTask,0,0,Small Multiples 0,Small Multiples 0,NA,0,0,0
